v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
tick,0xf77001,588409,0,0x0,6,0xfdc300,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xf76e47,589471,0,0x7ffc91e80d80,6,0xfdc300,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0x0,590486,0,0x0,3
code-creation,LazyCompile,18,590767,0x34ec007c5d4a,126,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1822:15",0x34ec007afcf0,~
code-creation,LazyCompile,18,590855,0x34ec007cb93a,2574," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1834:25",0x34ec007c5c00,~
code-creation,LazyCompile,18,590968,0x34ec007ccc0a,43,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:4971:15",0x34ec007afd98,~
code-creation,LazyCompile,18,591190,0x34ec007ccfc2,48,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:4990:15",0x34ec007afe40,~
code-creation,LazyCompile,18,591201,0x34ec007cd5a2,94," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:4995:31",0x34ec007cce80,~
code-creation,LazyCompile,18,591366,0x34ec007cdf32,42,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:5053:15",0x34ec007afee8,~
tick,0xdd9b94,591544,0,0x0,1
tick,0xab73a2,592621,0,0x32e66a0,6,0xfdc300,0x34ec007b0a99,0x34ec007c5d97,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,593212,0x34ec007ce8aa,94,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:5122:15",0x34ec007aff90,~
code-creation,LazyCompile,18,593241,0x34ec007d0182,458," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:5135:26",0x34ec007ce758,~
code-creation,LazyCompile,18,593375,0x34ec007d17ea,196,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:6273:15",0x34ec007b0038,~
code-creation,LazyCompile,18,593898,0x34ec007d6cd2,42,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:6292:15",0x34ec007b00e0,~
tick,0xa9d0d5,593972,0,0x33a0b80,6,0xfdc300,0x34ec007b0a99,0x34ec007b342e,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,594203,0x34ec007d8e9a,77,"__extends /home/fd/github/fd/node_modules/esprima/dist/esprima.js:420:22",0x34ec007b5140,~
code-creation,LazyCompile,18,594270,0x34ec007d90da,9,"__ /home/fd/github/fd/node_modules/esprima/dist/esprima.js:422:21",0x34ec007d8d88,~
code-creation,LazyCompile,18,594693,0x34ec007d9d6a,93," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:6555:15",0x34ec007b0188,~
code-creation,LazyCompile,18,594706,0x34ec007da0ba,38," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:6629:28",0x34ec007d9c20,~
code-creation,LazyCompile,18,594736,0x34ec007da45a,52," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:6562:25",0x34ec007d9b78,~
tick,0xed00d1,594758,0,0x7ffc91e81180,7,0xfdc300,0x34ec007b0a99,0x34ec007b141d,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,595116,0x34ec007daefa,202,"simpleEscapeSequence /home/fd/github/fd/node_modules/js-yaml/lib/js-yaml/loader.js:88:30",0xb7b55adf468,~
tick,0xecfc19,595831,1,0x8f5ba0,3,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xe63931,596860,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,596940,0x34ec007dca82,8," /home/fd/github/fd/node_modules/js-yaml/lib/js-yaml/dumper.js:1:1",0x34ec007dc468,~
code-creation,Script,18,596963,0x34ec007dde92,601," /home/fd/github/fd/node_modules/js-yaml/lib/js-yaml/dumper.js:1:11",0x34ec007dc988,~
code-creation,LazyCompile,18,597839,0x34ec007df4d2,14,"deprecated /home/fd/github/fd/node_modules/js-yaml/lib/js-yaml.js:8:20",0xb7b55adc4a8,~
code-creation,LazyCompile,1,597885,0x232f0417ae0,493,"Script.runInThisContext vm.js:46:45",0x1ffe55acb438,*
